1000,1257,colorFirst,colorSecond
134,943,0,1
134,441,0,2
134,996,0,1
135,833,0,1
135,185,0,1
135,612,0,2
135,451,0,2
136,511,0,2
136,704,0,1
136,965,0,1
137,102,0,1
137,659,0,1
138,227,0,1
139,709,0,1
139,944,0,1
139,871,0,1
139,588,0,2
140,75,0,1
140,692,0,2
140,653,0,1
141,28,1,0
141,85,1,0
141,350,1,2
142,902,0,1
143,981,0,1
143,956,0,2
143,497,0,1
143,200,0,1
144,111,1,0
144,915,1,2
145,123,1,0
145,613,1,0
145,778,1,2
145,817,1,0
146,472,0,2
146,902,0,1
147,668,0,1
147,490,0,1
147,307,0,1
147,497,0,1
148,389,0,1
149,0,1,0
149,982,1,0
149,396,1,2
149,940,1,2
150,415,0,1
151,934,0,1
152,635,0,1
152,974,0,1
153,53,2,0
153,125,2,1
153,894,2,1
153,833,2,1
154,954,0,2
155,550,0,1
155,399,0,1
155,673,0,1
155,237,0,1
156,385,0,2
157,203,0,1
157,675,0,1
157,592,0,1
157,838,0,1
158,586,0,1
158,747,0,2
159,292,0,1
159,930,0,2
159,431,0,1
160,220,0,1
161,132,1,0
161,808,1,0
162,237,0,1
162,248,0,1
162,674,0,1
162,420,0,1
163,132,1,0
163,239,1,0
163,899,1,2
163,914,1,0
164,113,0,1
164,992,0,1
164,555,0,1
165,282,0,1
165,589,0,2
166,413,0,1
166,167,0,1
166,426,0,1
167,166,1,0
167,471,1,2
167,958,1,2
167,618,1,2
168,647,0,1
169,132,1,0
169,705,1,0
170,961,0,1
170,356,0,1
170,260,0,1
171,279,0,1
171,387,0,2
172,578,0,2
173,229,0,2
173,199,0,1
173,771,0,1
173,770,0,1
174,540,0,1
175,677,0,2
175,268,0,1
175,292,0,1
176,12,1,0
176,594,1,2
177,404,0,1
178,18,1,0
178,48,1,0
178,870,1,2
179,48,1,0
179,285,1,2
179,879,1,0
179,365,1,0
180,44,1,0
180,428,1,0
180,493,1,2
180,664,1,0
181,550,0,1
181,425,0,1
181,255,0,1
181,431,0,1
182,324,0,1
182,318,0,1
182,739,0,2
182,699,0,1
183,50,1,0
183,819,1,2
183,625,1,0
183,702,1,0
184,353,0,1
184,298,0,1
185,135,1,0
185,769,1,0
185,820,1,0
185,652,1,2
186,371,0,1
187,759,0,2
188,22,1,0
188,92,1,0
188,477,1,2
188,498,1,0
189,413,0,1
189,400,0,2
189,276,0,1
189,884,0,1
190,700,0,1
190,440,0,1
190,801,0,2
190,594,0,2
191,790,0,2
191,374,0,1
191,988,0,1
191,693,0,1
192,942,0,2
193,500,0,1
193,401,0,1
193,715,0,1
194,267,0,1
195,73,1,0
195,680,1,0
195,385,1,2
195,828,1,2
196,794,0,2
196,244,0,1
196,863,0,1
197,123,1,0
197,230,1,0
197,817,1,0
197,461,1,0
198,471,0,2
198,933,0,2
198,999,0,2
198,313,0,1
199,173,1,0
199,250,1,0
200,121,1,0
200,143,1,0
200,442,1,0
201,993,0,1
201,396,0,2
201,402,0,1
202,23,1,0
202,245,1,2
203,114,1,0
203,157,1,0
203,417,1,2
203,799,1,0
204,444,0,1
204,414,0,1
204,485,0,2
204,243,0,2
205,861,0,1
205,526,0,1
206,116,1,0
206,820,1,0
206,370,1,2
207,20,1,0
207,928,1,2
208,83,2,0
208,113,2,1
208,730,2,1
209,604,0,1
209,898,0,1
210,482,0,1
211,306,0,1
211,671,0,1
211,827,0,2
212,423,0,1
212,679,0,1
212,640,0,1
212,875,0,2
213,131,1,0
213,808,1,0
213,475,1,2
214,640,0,1
215,49,0,1
215,302,0,1
215,901,0,2
216,603,0,2
217,541,0,2
217,721,0,1
218,819,0,2
218,885,0,2
218,295,0,1
218,576,0,1
219,602,0,2
219,776,0,1
219,874,0,1
219,280,0,1
220,120,1,0
220,160,1,0
220,238,1,0
220,923,1,2
221,337,0,1
221,459,0,1
221,586,0,1
221,286,0,2
222,773,0,1
222,247,0,1
223,824,0,1
223,699,0,1
224,917,0,1
224,582,0,2
225,605,0,1
225,322,0,1
225,484,0,1
226,131,1,0
226,589,1,2
227,138,1,0
227,229,1,2
227,286,1,2
227,980,1,2
228,327,0,1
229,173,2,0
229,227,2,1
229,536,2,1
229,918,2,0
230,197,0,1
230,299,0,1
230,921,0,1
230,274,0,1
231,716,0,1
231,417,0,2
231,312,0,1
232,870,0,2
232,373,0,1
232,777,0,2
233,721,0,1
233,899,0,2
233,448,0,1
234,278,0,1
234,345,0,1
235,275,0,2
235,572,0,2
235,448,0,1
235,654,0,1
236,64,0,1
236,908,0,1
236,567,0,1
236,792,0,1
237,155,1,0
237,162,1,0
237,930,1,2
237,243,1,2
238,220,0,1
238,896,0,2
239,163,0,1
239,591,0,2
239,386,0,2
239,378,0,1
240,826,0,2
240,786,0,1
240,468,0,2
240,917,0,1
241,56,2,0
241,127,2,1
242,49,0,1
242,807,0,1
243,204,2,0
243,237,2,1
243,860,2,1
244,196,1,0
244,641,1,2
244,607,1,2
244,827,1,2
245,126,2,0
245,202,2,1
245,935,2,0
245,349,2,0
246,800,0,2
246,283,0,1
246,459,0,1
246,802,0,1
247,222,1,0
247,873,1,2
247,294,1,0
248,96,1,0
248,162,1,0
248,725,1,2
248,450,1,2
249,280,0,1
250,129,0,1
250,199,0,1
250,421,0,1
250,519,0,1
251,116,1,0
251,311,1,0
251,342,1,2
251,683,1,2
252,834,0,1
252,361,0,1
253,785,0,1
254,735,0,1
255,181,1,0
255,945,1,2
255,756,1,0
256,531,0,1
256,857,0,1
256,401,0,1
257,593,0,1
258,660,0,2
259,131,1,0
259,359,1,0
259,636,1,2
259,634,1,2
260,170,1,0
260,548,1,0
260,287,1,0
261,409,0,1
261,634,0,2
261,711,0,1
262,77,1,0
262,366,1,2
262,897,1,2
262,781,1,0
263,480,0,1
263,269,0,1
264,122,1,0
264,749,1,0
264,479,1,0
264,727,1,2
265,570,0,2
265,688,0,1
265,604,0,1
265,533,0,1
266,131,1,0
266,680,1,0
266,948,1,0
266,584,1,2
267,100,1,0
267,194,1,0
267,582,1,2
267,620,1,0
268,175,1,0
268,395,1,0
268,485,1,2
268,759,1,2
269,25,1,0
269,263,1,0
269,707,1,0
270,306,0,1
270,346,0,1
270,841,0,2
270,321,0,1
271,127,0,1
271,750,0,1
271,318,0,1
271,335,0,1
272,533,0,1
272,716,0,1
272,476,0,1
273,915,0,2
273,453,0,1
273,540,0,1
273,573,0,2
274,230,1,0
274,999,1,2
275,68,2,1
275,235,2,0
275,771,2,1
275,663,2,0
276,189,1,0
276,509,1,2
276,710,1,0
276,303,1,0
277,623,0,1
277,557,0,1
278,234,1,0
278,611,1,2
278,523,1,0
278,621,1,2
279,171,1,0
279,692,1,2
279,408,1,0
279,790,1,2
280,219,1,0
280,249,1,0
281,766,0,1
281,989,0,1
281,546,0,1
281,765,0,2
282,165,1,0
282,982,1,0
282,495,1,0
283,246,1,0
283,744,1,0
283,913,1,2
283,935,1,0
284,706,0,1
284,894,0,1
285,21,2,0
285,179,2,1
285,774,2,0
286,221,2,0
286,227,2,1
286,973,2,0
287,260,0,1
287,689,0,2
287,712,0,2
287,897,0,2
288,61,0,1
288,907,0,1
288,657,0,1
288,319,0,1
289,13,0,1
289,893,0,2
290,678,0,2
290,378,0,1
291,345,0,1
292,159,1,0
292,175,1,0
293,115,1,0
294,247,0,1
294,454,0,1
294,375,0,1
294,581,0,1
295,218,1,0
295,697,1,0
295,722,1,2
295,461,1,0
296,722,0,2
296,353,0,1
297,486,0,1
297,338,0,1
297,832,0,2
297,779,0,1
298,184,1,0
298,602,1,2
299,230,1,0
299,400,1,2
299,784,1,2
299,841,1,2
300,108,1,0
301,665,0,1
302,215,1,0
302,845,1,0
302,419,1,0
303,276,0,1
303,607,0,2
303,906,0,1
303,651,0,1
304,432,0,1
305,750,0,1
305,565,0,1
305,675,0,1
306,211,1,0
306,270,1,0
306,840,1,0
307,130,1,0
307,147,1,0
307,387,1,2
307,862,1,0
308,93,1,0
308,133,1,0
308,388,1,0
309,470,0,1
310,592,0,1
310,805,0,2
310,865,0,1
311,251,0,1
311,683,0,2
312,231,1,0
312,793,1,2
312,803,1,0
313,42,1,0
313,198,1,0
313,368,1,0
313,662,1,0
314,709,0,1
314,938,0,1
315,951,0,2
316,544,0,1
316,344,0,1
316,693,0,1
316,969,0,1
317,976,0,1
317,596,0,1
317,506,0,1
318,182,1,0
318,271,1,0
318,573,1,2
318,570,1,2
319,288,1,0
319,330,1,0
319,739,1,2
320,892,0,1
321,270,1,0
321,964,1,2
322,67,1,0
322,225,1,0
322,474,1,2
322,598,1,2
323,392,0,1
323,458,0,1
323,993,0,1
324,182,1,0
324,880,1,2
324,516,1,0
325,531,0,1
325,618,0,2
326,352,0,1
326,346,0,1
327,228,1,0
327,511,1,2
327,803,1,0
328,652,0,2
328,561,0,1
329,65,0,1
329,785,0,1
330,319,0,1
330,537,0,2
330,446,0,2
331,988,0,1
331,450,0,2
332,881,0,2
333,66,1,0
333,916,1,2
334,377,0,1
334,554,0,2
335,271,1,0
335,590,1,2
335,798,1,2
335,388,1,0
336,339,0,1
336,650,0,1
336,964,0,2
336,381,0,1
337,17,1,0
337,221,1,0
337,662,1,0
337,858,1,2
338,78,1,0
338,297,1,0
338,975,1,2
339,336,1,0
339,677,1,2
340,599,0,2
340,377,0,1
340,637,0,1
341,637,0,1
341,818,0,1
341,686,0,1
342,32,2,0
342,251,2,1
342,503,2,0
342,908,2,1
343,644,0,1
343,357,0,1
343,714,0,1
343,563,0,1
344,316,1,0
344,911,1,2
345,234,1,0
345,291,1,0
345,363,1,0
346,270,1,0
346,326,1,0
346,499,1,0
346,595,1,2
347,120,1,0
347,603,1,2
347,927,1,2
348,45,1,0
348,901,1,2
349,41,0,1
349,245,0,2
349,659,0,1
349,728,0,1
350,71,2,0
350,141,2,1
350,569,2,1
352,326,1,0
352,439,1,2
352,831,1,2
353,184,1,0
353,296,1,0
353,558,1,2
353,441,1,2
354,36,2,0
354,88,2,1
354,360,2,0
354,623,2,1
355,35,1,0
355,446,1,2
355,893,1,2
355,548,1,0
356,170,1,0
356,633,1,2
356,957,1,0
357,343,1,0
357,748,1,0
358,718,0,2
358,362,0,1
358,555,0,1
359,259,0,1
359,558,0,2
359,661,0,1
359,455,0,1
360,354,0,2
360,438,0,1
360,912,0,2
360,911,0,2
361,252,1,0
361,918,1,0
361,422,1,2
362,358,1,0
362,912,1,2
363,345,0,1
363,501,0,1
364,506,0,1
364,974,0,1
365,179,0,1
365,798,0,2
366,27,2,0
366,262,2,1
366,859,2,0
366,481,2,1
367,74,1,0
367,804,1,2
367,796,1,2
367,572,1,2
368,41,0,1
368,313,0,1
368,888,0,1
368,776,0,1
369,436,0,1
370,21,2,0
370,206,2,1
370,925,2,0
370,449,2,0
371,39,1,0
371,186,1,0
371,846,1,0
371,832,1,2
372,66,1,0
372,761,1,0
372,696,1,2
373,232,1,0
373,660,1,2
373,979,1,2
373,765,1,2
374,116,1,0
374,191,1,0
374,670,1,0
374,648,1,0
375,294,1,0
375,971,1,0
375,622,1,2
375,491,1,2
376,27,1,0
376,133,1,0
376,712,1,2
376,386,1,2
377,334,1,0
377,340,1,0
377,630,1,2
378,239,1,0
378,290,1,0
378,726,1,0
379,8,1,0
379,16,1,0
379,718,1,2
380,676,0,1
380,900,0,1
381,28,1,0
381,336,1,0
382,797,0,1
382,518,0,1
383,98,1,0
384,878,0,1
385,156,2,0
385,195,2,1
385,989,2,1
386,239,2,0
386,376,2,1
386,656,2,1
386,866,2,0
387,171,2,0
387,307,2,1
387,706,2,1
387,821,2,0
388,308,0,1
388,335,0,1
388,905,0,2
389,148,1,0
389,747,1,2
389,451,1,2
389,977,1,0
390,107,1,0
391,809,0,1
392,323,1,0
392,840,1,0
392,814,1,0
392,442,1,0
393,684,0,1
393,880,0,2
393,405,0,1
394,57,1,0
394,124,1,0
394,554,1,2
394,952,1,0
395,64,0,1
395,268,0,1
395,717,0,1
396,149,2,1
396,201,2,0
396,821,2,0
397,581,0,1
398,867,0,2
399,155,1,0
399,556,1,0
400,189,2,0
400,299,2,1
400,845,2,0
401,193,1,0
401,256,1,0
401,703,1,0
401,522,1,0
402,201,1,0
402,954,1,2
402,495,1,0
402,549,1,2
403,26,1,0
403,780,1,2
404,124,1,0
404,177,1,0
404,864,1,2
404,516,1,0
405,393,1,0
405,468,1,2
406,125,0,1
406,667,0,2
407,24,1,0
407,81,1,0
408,279,0,1
408,569,0,1
409,261,1,0
410,981,0,1
410,605,0,1
411,8,1,0
412,109,0,1
412,562,0,2
412,720,0,2
413,166,1,0
413,189,1,0
414,204,1,0
414,777,1,2
414,522,1,0
414,664,1,0
415,150,1,0
415,763,1,0
415,541,1,2
416,104,1,0
416,119,1,0
416,883,1,2
417,203,2,1
417,231,2,0
417,466,2,1
417,733,2,0
418,802,0,1
419,302,0,1
420,53,1,0
420,162,1,0
420,599,1,2
421,100,1,0
421,250,1,0
421,666,1,0
422,118,2,0
422,361,2,1
422,668,2,1
422,994,2,1
423,212,1,0
424,473,0,1
424,645,0,2
424,735,0,1
425,80,1,0
425,181,1,0
425,879,1,0
425,629,1,0
426,166,1,0
426,925,1,0
427,514,0,1
427,633,0,2
428,180,0,1
430,521,0,1
431,159,1,0
431,181,1,0
431,601,1,0
432,304,1,0
432,937,1,2
432,547,1,2
433,492,0,2
433,636,0,2
434,940,0,2
435,31,0,1
435,76,0,1
435,876,0,1
435,758,0,1
436,90,1,0
436,369,1,0
436,847,1,2
436,690,1,2
437,732,0,1
437,758,0,1
438,360,1,0
439,17,2,0
439,352,2,1
440,190,1,0
440,729,1,2
441,134,2,0
441,353,2,1
441,499,2,0
441,773,2,1
442,200,0,1
442,392,0,1
443,711,0,1
444,204,1,0
444,545,1,0
444,703,1,0
444,846,1,0
445,37,1,0
445,553,1,0
445,929,1,2
446,330,2,0
446,355,2,1
446,661,2,1
448,233,1,0
448,235,1,0
449,370,0,2
449,741,0,1
450,248,2,1
450,331,2,0
450,941,2,0
451,135,2,0
451,389,2,1
451,453,2,1
451,934,2,1
452,10,1,0
452,37,1,0
452,814,1,0
452,972,1,2
453,273,1,0
453,451,1,2
454,294,1,0
454,723,1,0
455,359,1,0
455,492,1,2
455,629,1,0
456,849,0,1
456,797,0,1
457,512,0,1
457,536,0,1
458,323,1,0
459,221,1,0
459,246,1,0
459,583,1,2
460,690,0,2
460,984,0,2
460,752,0,2
461,197,0,1
461,295,0,1
461,995,0,2
461,474,0,2
462,44,1,0
462,97,1,0
462,698,1,2
462,775,1,0
463,863,0,1
463,883,0,2
465,755,0,2
466,8,1,0
466,417,1,2
466,862,1,0
466,772,1,0
467,966,0,2
467,851,0,1
468,240,2,0
468,405,2,1
469,519,0,1
469,937,0,2
470,309,1,0
470,720,1,2
470,689,1,2
470,745,1,2
471,167,2,1
471,198,2,0
471,681,2,1
472,82,2,1
472,146,2,0
472,835,2,1
473,25,1,0
473,424,1,0
473,768,1,0
473,956,1,2
474,322,2,1
474,461,2,0
474,892,2,1
475,77,2,0
475,213,2,1
475,728,2,1
475,757,2,1
476,37,1,0
476,272,1,0
477,104,2,0
477,188,2,1
479,264,0,1
480,106,1,0
480,263,1,0
481,23,1,0
481,366,1,2
481,510,1,0
482,210,1,0
483,54,1,0
483,998,1,0
484,73,1,0
484,225,1,0
484,782,1,0
484,805,1,2
485,204,2,0
485,268,2,1
485,939,2,1
485,890,2,1
486,20,1,0
486,297,1,0
486,856,1,2
487,729,0,2
488,559,0,1
490,95,1,0
490,147,1,0
491,34,2,0
491,375,2,1
491,786,2,1
491,895,2,0
492,433,2,0
492,455,2,1
493,106,2,0
493,180,2,1
494,842,0,1
494,543,0,1
495,282,0,1
495,402,0,1
495,647,0,1
495,843,0,1
496,58,0,1
496,766,0,1
497,143,1,0
497,147,1,0
497,556,1,0
497,931,1,0
498,188,0,1
499,346,0,1
499,441,0,2
499,547,0,2
499,597,0,1
500,10,1,0
500,193,1,0
500,503,1,0
500,504,1,0
501,363,1,0
501,791,1,0
501,642,1,0
503,342,0,2
503,500,0,1
503,900,0,1
503,525,0,1
504,500,0,1
504,614,0,1
505,49,2,1
505,79,2,0
505,545,2,0
506,317,1,0
506,364,1,0
506,968,1,0
506,811,1,2
507,27,1,0
507,67,1,0
507,608,1,0
507,756,1,0
508,681,0,1
509,2,2,0
509,276,2,1
509,962,2,0
510,481,0,1
510,544,0,1
510,638,0,1
510,809,0,1
511,136,2,0
511,327,2,1
511,823,2,1
512,457,1,0
513,23,2,0
513,58,2,1
513,520,2,0
513,525,2,1
514,427,1,0
514,844,1,0
516,324,0,1
516,404,0,1
517,672,0,1
517,616,0,2
518,382,1,0
518,667,1,2
519,250,1,0
519,469,1,0
520,513,0,2
520,529,0,1
521,430,1,0
521,736,1,0
521,663,1,0
521,682,1,2
522,401,0,1
522,414,0,1
522,983,0,1
522,860,0,1
523,278,0,1
523,916,0,2
525,503,1,0
525,513,1,2
525,854,1,0
526,19,1,0
526,205,1,0
527,611,0,2
528,39,1,0
528,95,1,0
528,891,1,0
529,520,1,0
529,710,1,0
530,20,1,0
530,53,1,0
530,952,1,0
531,256,1,0
531,325,1,0
532,38,1,0
533,265,1,0
533,272,1,0
533,991,1,2
533,691,1,0
534,906,0,1
535,133,1,0
535,591,1,2
536,229,1,2
536,457,1,0
536,645,1,2
537,89,2,1
537,330,2,0
537,579,2,0
537,723,2,0
538,9,1,0
538,967,1,0
538,959,1,0
538,886,1,2
540,174,1,0
540,273,1,0
540,825,1,0
540,769,1,0
541,217,2,0
541,415,2,1
541,704,2,1
541,726,2,0
542,60,1,0
542,122,1,0
542,666,1,0
543,494,1,0
543,904,1,2
544,316,1,0
544,510,1,0
544,724,1,2
545,444,0,1
545,505,0,2
545,646,0,2
546,281,1,0
546,775,1,0
547,432,2,1
547,499,2,0
547,836,2,0
548,260,0,1
548,355,0,1
548,789,0,1
548,632,0,1
549,96,2,0
549,402,2,1
550,155,1,0
550,181,1,0
550,624,1,2
550,950,1,2
551,16,1,0
551,40,1,0
552,107,1,0
553,445,0,1
553,869,0,2
553,985,0,1
553,789,0,1
554,334,2,0
554,394,2,1
554,878,2,1
554,830,2,0
555,164,1,0
555,358,1,0
555,933,1,2
556,399,0,1
556,497,0,1
556,787,0,1
556,980,0,2
557,124,1,0
557,277,1,0
558,353,2,1
558,359,2,0
558,957,2,0
558,783,2,0
559,85,1,0
559,488,1,0
559,610,1,2
560,13,0,1
560,686,0,1
560,624,0,2
561,54,1,0
561,328,1,0
561,953,1,2
561,830,1,0
562,41,2,1
562,412,2,0
562,791,2,0
563,25,1,0
563,343,1,0
563,905,1,2
565,305,1,0
567,63,1,0
567,236,1,0
567,616,1,2
569,350,1,2
569,408,1,0
569,702,1,0
570,265,2,0
570,318,2,1
571,36,1,0
571,77,1,0
572,235,2,0
572,367,2,1
572,813,2,0
572,919,2,0
573,273,2,0
573,318,2,1
574,39,1,0
574,126,1,0
574,875,1,2
575,37,1,0
575,854,1,0
576,218,1,0
577,730,0,1
577,810,0,2
577,806,0,1
578,86,2,1
578,172,2,0
578,938,2,1
578,898,2,1
579,537,0,2
579,970,0,1
580,103,1,0
580,110,1,0
581,294,1,0
581,397,1,0
581,813,1,0
582,224,2,0
582,267,2,1
582,859,2,0
583,66,2,0
583,459,2,1
584,78,2,0
584,266,2,1
585,63,1,0
585,124,1,0
586,158,1,0
586,221,1,0
587,15,2,0
587,58,2,1
587,829,2,0
588,105,2,1
588,139,2,0
588,672,2,1
589,165,2,0
589,226,2,1
589,889,2,1
590,104,2,0
590,335,2,1
590,825,2,0
590,774,2,0
591,239,2,0
591,535,2,1
592,157,1,0
592,310,1,0
592,670,1,0
592,942,1,2
593,103,1,0
593,257,1,0
593,896,1,2
594,176,2,1
594,190,2,0
594,614,2,1
594,772,2,0
595,34,2,0
595,346,2,1
595,628,2,0
596,62,1,0
596,317,1,0
596,648,1,0
597,499,1,0
597,931,1,0
598,110,2,0
598,322,2,1
599,340,2,0
599,420,2,1
600,40,1,0
600,101,1,0
601,91,0,1
601,431,0,1
601,655,0,1
601,745,0,2
602,219,2,0
602,298,2,1
603,216,2,0
603,347,2,1
604,209,1,0
604,265,1,0
604,998,1,0
605,225,1,0
605,410,1,0
605,694,1,2
605,903,1,2
607,244,2,1
607,303,2,0
607,795,2,0
608,507,0,1
608,687,0,1
608,975,0,2
609,762,0,1
610,133,2,0
610,559,2,1
611,278,2,1
611,527,2,0
611,848,2,0
612,117,2,1
612,135,2,0
613,145,0,1
613,991,0,2
614,504,1,0
614,594,1,2
615,958,0,2
616,517,2,0
616,567,2,1
617,72,1,0
617,80,1,0
617,646,1,2
617,867,1,2
618,167,2,1
618,325,2,0
618,855,2,0
618,836,2,0
619,65,0,1
619,741,0,1
620,267,0,1
621,93,2,0
621,278,2,1
621,834,2,1
622,2,2,0
622,375,2,1
623,277,1,0
623,354,1,2
624,550,2,1
624,560,2,0
624,983,2,1
625,183,0,1
625,976,0,1
625,651,0,1
625,701,0,2
626,698,0,2
627,45,1,0
627,795,1,0
628,595,0,2
629,425,0,1
629,455,0,1
629,656,0,1
629,927,0,2
630,14,2,0
630,377,2,1
630,977,2,0
630,839,2,0
631,69,1,0
631,755,1,2
632,548,1,0
632,973,1,0
632,748,1,0
633,356,2,1
633,427,2,0
634,259,2,1
634,261,2,0
635,152,1,0
635,815,1,0
636,259,2,1
636,433,2,0
636,746,2,1
637,340,1,0
637,341,1,0
637,891,1,0
637,852,1,2
638,510,1,0
638,914,1,0
638,740,1,0
640,212,1,0
640,214,1,0
640,782,1,0
641,93,2,0
641,244,2,1
642,501,0,1
642,909,0,2
