1000,1391,colorFirst,colorSecond
225,122,1,0
225,853,1,2
225,333,1,2
225,476,1,2
225,352,1,2
226,167,0,1
226,980,0,2
226,985,0,1
226,729,0,1
226,303,0,1
226,647,0,2
227,121,0,1
227,132,0,1
227,500,0,1
227,270,0,1
228,45,1,0
228,59,1,0
228,364,1,2
228,483,1,2
228,971,1,0
230,410,0,2
230,312,0,2
230,608,0,1
231,71,2,0
231,153,2,1
231,665,2,0
231,624,2,1
231,833,2,1
232,41,1,0
232,150,1,0
232,316,1,0
232,973,1,2
232,401,1,0
232,893,1,2
233,2,1,0
233,493,1,2
233,391,1,0
233,939,1,0
233,644,1,2
233,704,1,0
234,686,0,1
234,850,0,1
234,519,0,1
234,884,0,1
234,276,0,1
235,41,1,0
235,737,1,2
236,655,0,1
236,414,0,1
236,942,0,1
238,31,2,0
238,96,2,1
238,315,2,0
239,628,0,1
239,930,0,1
239,376,0,2
239,398,0,2
240,569,0,2
240,755,0,1
240,968,0,2
240,435,0,1
241,892,0,1
242,923,0,2
242,526,0,1
242,819,0,2
242,271,0,2
242,712,0,1
243,425,0,1
243,774,0,2
244,61,1,0
244,842,1,0
244,363,1,2
244,810,1,2
244,716,1,2
244,593,1,2
245,251,0,1
245,883,0,1
246,644,0,2
246,460,0,1
246,799,0,1
246,636,0,1
247,203,1,0
247,475,1,2
247,778,1,2
249,743,0,1
249,731,0,2
249,741,0,1
249,550,0,2
249,864,0,2
250,23,1,0
250,32,1,0
250,592,1,2
250,905,1,0
251,245,1,0
251,965,1,0
251,490,1,0
252,761,0,1
252,682,0,1
252,277,0,1
252,914,0,1
253,358,0,2
253,658,0,1
254,196,1,0
254,354,1,2
254,709,1,0
254,411,1,0
255,533,0,1
255,453,0,1
255,920,0,2
255,576,0,1
256,83,0,1
256,680,0,1
257,32,2,0
257,208,2,1
257,528,2,1
257,653,2,0
257,606,2,1
258,181,1,0
258,994,1,2
258,536,1,2
258,801,1,0
258,393,1,0
258,358,1,2
259,75,2,0
259,100,2,1
259,380,2,1
260,878,0,1
260,757,0,1
260,696,0,1
261,494,0,1
261,353,0,1
262,103,1,0
262,110,1,0
262,456,1,0
262,843,1,2
262,972,1,2
263,50,1,0
263,198,1,0
263,388,1,2
263,311,1,2
264,22,1,0
264,97,1,0
264,271,1,2
265,112,1,0
265,367,1,2
265,345,1,0
265,971,1,0
265,880,1,0
265,525,1,0
266,67,2,0
266,178,2,1
266,693,2,1
266,581,2,0
266,568,2,0
267,933,0,1
267,643,0,2
267,875,0,1
267,851,0,1
268,154,0,1
268,199,0,1
268,855,0,1
268,418,0,1
268,415,0,1
269,190,1,0
269,880,1,0
270,227,1,0
270,474,1,2
270,294,1,0
270,564,1,0
270,627,1,2
270,774,1,2
271,242,2,0
271,264,2,1
271,807,2,0
271,879,2,0
272,103,1,0
272,983,1,2
272,334,1,2
272,389,1,0
273,805,0,2
274,313,0,1
274,521,0,2
274,926,0,2
275,984,0,2
275,944,0,1
275,613,0,1
275,891,0,2
276,234,1,0
276,288,1,2
277,129,1,0
277,252,1,0
277,920,1,2
277,569,1,2
277,950,1,2
277,923,1,2
278,116,1,0
278,760,1,2
278,747,1,0
278,398,1,2
278,432,1,2
278,671,1,0
279,22,1,0
279,112,1,0
279,434,1,0
279,484,1,0
279,642,1,0
279,602,1,2
281,162,0,1
281,683,0,2
281,961,0,1
282,141,1,0
282,844,1,2
282,856,1,2
282,704,1,0
283,55,1,0
283,689,1,0
283,487,1,0
284,149,1,0
284,820,1,2
284,653,1,0
284,369,1,2
285,64,2,0
285,126,2,1
285,492,2,1
286,951,0,1
286,796,0,1
287,2,1,0
287,80,1,0
287,399,1,2
287,409,1,0
288,116,2,0
288,276,2,1
288,574,2,1
288,757,2,1
289,830,0,1
289,935,0,1
290,142,0,1
290,985,0,1
290,299,0,1
290,758,0,1
290,296,0,1
290,307,0,1
291,59,1,0
291,93,1,0
291,462,1,0
291,664,1,2
292,168,1,0
292,175,1,0
292,487,1,0
293,606,0,1
294,270,0,1
294,593,0,2
294,806,0,2
295,148,1,0
295,209,1,0
295,662,1,2
295,505,1,2
296,290,1,0
296,767,1,0
297,205,0,2
297,541,0,1
297,844,0,2
297,944,0,1
298,130,1,0
298,187,1,0
298,976,1,0
298,449,1,2
298,341,1,2
298,992,1,0
299,290,1,0
299,974,1,0
299,538,1,0
300,938,0,1
300,562,0,2
300,954,0,1
301,221,2,1
301,222,2,0
301,746,2,0
301,738,2,0
301,832,2,1
301,937,2,1
302,192,1,0
302,720,1,0
302,320,1,0
302,763,1,0
302,656,1,2
303,226,1,0
303,516,1,0
303,825,1,2
304,186,0,1
306,36,2,0
306,193,2,1
306,779,2,0
306,999,2,1
306,703,2,0
307,290,1,0
307,564,1,0
307,615,1,0
307,925,1,2
307,571,1,2
307,625,1,0
308,691,0,1
309,6,1,0
309,738,1,0
310,78,1,0
310,550,1,2
311,77,2,0
311,263,2,1
312,146,2,1
312,230,2,0
312,488,2,0
312,966,2,1
313,274,1,0
313,409,1,0
313,828,1,2
314,427,0,1
314,881,0,1
314,804,0,1
315,238,0,2
315,909,0,1
315,756,0,1
315,797,0,2
316,167,0,1
316,232,0,1
316,528,0,1
317,112,1,0
317,780,1,2
317,318,1,0
317,328,1,2
317,736,1,0
318,317,0,1
318,656,0,2
319,628,0,1
319,445,0,2
320,302,0,1
320,865,0,1
321,18,1,0
321,37,1,0
321,913,1,2
322,117,1,0
322,797,1,2
323,219,0,1
323,408,0,1
323,949,0,2
323,951,0,1
324,98,2,0
324,137,2,1
324,406,2,0
325,208,0,1
325,360,0,1
326,126,2,1
326,163,2,0
326,588,2,0
326,873,2,0
327,116,1,0
327,163,1,0
327,374,1,0
327,482,1,2
328,223,2,0
328,317,2,1
328,421,2,0
328,988,2,1
329,162,0,1
329,371,0,2
329,945,0,1
329,916,0,2
329,504,0,1
329,894,0,1
330,162,0,1
330,413,0,1
330,982,0,2
330,598,0,2
331,117,1,0
331,147,1,0
331,566,1,0
331,572,1,0
332,30,1,0
332,698,1,2
332,562,1,2
333,170,2,0
333,225,2,1
333,859,2,1
333,959,2,1
333,942,2,1
333,741,2,1
334,200,2,0
334,272,2,1
334,895,2,1
334,773,2,0
334,541,2,1
334,433,2,0
335,180,1,0
335,181,1,0
335,692,1,0
336,120,2,0
336,155,2,1
336,912,2,1
337,145,0,1
337,595,0,2
337,748,0,1
337,900,0,1
337,937,0,1
338,33,1,0
338,106,1,0
338,485,1,2
338,552,1,2
338,879,1,0
338,863,1,2
339,712,0,1
339,895,0,1
339,451,0,1
341,105,2,0
341,298,2,1
341,529,2,0
341,941,2,0
342,214,1,0
342,984,1,2
342,777,1,0
342,744,1,0
343,571,0,2
344,12,1,0
344,98,1,0
344,420,1,0
345,265,0,1
346,136,1,0
346,152,1,0
346,671,1,0
346,834,1,0
347,611,0,1
347,742,0,1
347,681,0,1
348,191,0,1
350,64,1,0
350,122,1,0
351,98,1,0
351,185,1,0
351,429,1,2
351,948,1,0
351,989,1,2
352,74,2,0
352,225,2,1
353,5,1,0
353,261,1,0
353,902,1,0
354,209,2,0
354,254,2,1
354,660,2,1
354,691,2,1
354,775,2,1
355,117,1,0
355,197,1,0
356,73,1,0
356,106,1,0
356,790,1,2
356,834,1,0
357,111,1,0
357,184,1,0
358,253,2,0
358,258,2,1
358,735,2,1
359,145,0,1
359,220,0,1
359,645,0,2
359,762,0,1
359,634,0,2
360,325,1,0
360,903,1,0
360,806,1,2
361,840,0,2
361,719,0,1
362,40,2,0
362,146,2,1
362,491,2,0
362,939,2,0
362,870,2,0
363,41,2,0
363,244,2,1
363,909,2,1
363,702,2,0
364,27,2,0
364,228,2,1
364,690,2,1
364,417,2,0
365,96,2,1
365,109,2,0
365,854,2,0
366,219,0,1
366,551,0,1
366,743,0,1
366,602,0,2
366,732,0,2
367,15,2,0
367,265,2,1
367,766,2,1
367,435,2,1
367,373,2,0
368,71,1,0
368,181,1,0
368,553,1,0
369,71,2,0
369,284,2,1
369,794,2,1
369,866,2,0
369,906,2,0
369,377,2,1
370,5,1,0
370,50,1,0
370,406,1,0
370,654,1,0
371,186,2,1
371,329,2,0
371,425,2,1
372,120,2,0
372,166,2,1
372,498,2,0
373,367,0,2
373,875,0,1
373,464,0,1
374,327,0,1
374,386,0,1
374,416,0,1
375,53,1,0
375,955,1,2
375,491,1,0
376,142,2,1
376,239,2,0
377,50,1,0
377,369,1,2
377,736,1,0
378,88,2,0
378,138,2,1
378,782,2,1
378,730,2,0
378,717,2,1
378,556,2,0
379,26,1,0
379,104,1,0
379,822,1,2
380,26,1,0
380,259,1,2
380,678,1,0
380,632,1,0
381,49,1,0
381,497,1,0
381,847,1,0
381,625,1,0
382,13,1,0
382,545,1,2
382,807,1,0
382,499,1,0
382,896,1,0
383,1,1,0
383,90,1,0
384,100,0,1
384,890,0,1
385,46,1,0
385,490,1,0
386,374,1,0
386,964,1,2
387,988,0,1
387,474,0,2
387,872,0,1
388,68,2,0
388,263,2,1
389,272,0,1
389,781,0,1
390,91,1,0
390,98,1,0
390,692,1,0
390,745,1,0
390,621,1,0
390,428,1,0
391,8,0,1
391,233,0,1
391,652,0,1
392,688,0,1
393,258,0,1
393,486,0,2
393,868,0,1
394,84,1,0
394,907,1,0
395,21,2,0
395,154,2,1
397,986,0,1
398,239,2,0
398,278,2,1
399,222,2,0
399,287,2,1
399,709,2,0
400,451,0,1
401,232,0,1
401,429,0,2
401,740,0,1
402,954,0,1
402,839,0,2
403,20,2,0
403,108,2,1
403,503,2,0
404,31,1,0
404,196,1,0
405,43,0,1
405,796,0,1
405,822,0,2
405,597,0,1
406,324,0,2
406,370,0,1
407,584,0,1
407,936,0,2
407,734,0,1
407,818,0,1
408,323,1,0
408,621,1,0
408,512,1,2
408,589,1,0
408,643,1,2
409,287,0,1
409,313,0,1
409,699,0,2
410,213,2,1
410,230,2,0
410,861,2,0
411,254,0,1
411,783,0,1
411,929,0,1
411,674,0,1
411,584,0,1
411,635,0,2
412,215,1,0
412,746,1,0
413,201,1,0
413,330,1,0
414,102,1,0
414,236,1,0
415,169,1,0
415,268,1,0
415,605,1,0
415,489,1,2
416,203,1,0
416,374,1,0
416,604,1,2
416,936,1,2
416,953,1,0
417,132,0,1
417,364,0,2
418,268,1,0
419,215,1,0
419,889,1,0
420,186,0,1
420,344,0,1
420,917,0,2
421,328,0,2
421,781,0,1
421,514,0,1
422,203,1,0
422,547,1,0
422,577,1,0
422,826,1,0
423,192,1,0
423,547,1,0
424,99,1,0
424,197,1,0
424,918,1,0
424,877,1,0
425,243,1,0
425,371,1,2
425,911,1,2
425,701,1,2
426,31,2,0
426,202,2,1
426,898,2,1
426,440,2,0
427,88,1,0
427,314,1,0
427,431,1,0
428,390,0,1
428,818,0,1
428,957,0,1
428,911,0,2
428,652,0,1
429,351,2,1
429,401,2,0
429,855,2,1
430,124,0,1
430,675,0,1
430,952,0,2
430,780,0,2
431,153,0,1
431,427,0,1
431,616,0,2
431,925,0,2
432,180,2,0
432,278,2,1
433,191,0,1
433,334,0,2
434,279,0,1
434,448,0,1
434,725,0,1
435,240,1,0
435,367,1,2
435,926,1,2
436,626,0,1
437,43,0,1
437,205,0,2
438,29,1,0
438,130,1,0
438,987,1,0
438,548,1,0
439,945,0,1
440,426,0,2
440,558,0,1
441,89,1,0
441,113,1,0
441,465,1,0
442,25,1,0
442,91,1,0
442,586,1,2
442,672,1,0
442,605,1,0
443,55,1,0
443,560,1,2
444,33,1,0
444,214,1,0
445,146,2,1
445,319,2,0
446,130,1,0
446,223,1,0
446,706,1,2
446,647,1,2
447,18,1,0
447,92,1,0
448,434,1,0
448,842,1,0
449,48,2,0
449,298,2,1
449,786,2,1
450,125,2,0
450,143,2,1
450,663,2,0
450,824,2,1
450,565,2,1
450,537,2,1
451,339,1,0
451,400,1,0
451,814,1,0
452,113,2,0
452,154,2,1
452,751,2,1
452,543,2,1
452,930,2,1
452,803,2,1
453,120,1,0
453,255,1,0
453,836,1,2
453,540,1,2
455,64,1,0
455,91,1,0
455,773,1,0
455,889,1,0
455,556,1,0
456,262,0,1
456,787,0,2
456,711,0,1
457,124,0,1
457,604,0,2
457,725,0,1
458,31,2,0
458,221,2,1
458,962,2,1
458,718,2,1
459,473,0,1
460,49,1,0
460,246,1,0
461,58,1,0
461,89,1,0
461,683,1,2
462,100,0,1
462,291,0,1
462,798,0,1
463,219,0,1
463,627,0,2
464,373,1,0
465,441,0,1
465,722,0,1
467,29,1,0
467,209,1,0
467,607,1,2
468,80,1,0
468,170,1,0
470,16,1,0
470,29,1,0
470,521,1,2
471,27,2,0
471,182,2,1
471,918,2,0
472,583,0,2
473,459,1,0
473,479,1,2
474,270,2,1
474,387,2,0
475,49,2,0
475,247,2,1
476,224,2,0
476,225,2,1
477,90,1,0
477,197,1,0
477,713,1,0
477,599,1,0
477,635,1,2
478,19,1,0
478,209,1,0
478,835,1,0
479,216,2,0
479,473,2,1
479,767,2,0
480,130,2,0
480,166,2,1
481,137,2,1
481,165,2,0
481,554,2,0
481,661,2,0
481,986,2,1
482,9,2,0
482,327,2,1
482,804,2,1
482,601,2,1
482,847,2,0
483,150,2,0
483,228,2,1
484,199,0,1
484,279,0,1
484,762,0,1
485,74,2,0
485,338,2,1
485,965,2,0
485,599,2,0
485,779,2,0
486,100,2,1
486,393,2,0
487,283,0,1
487,292,0,1
487,809,0,2
488,312,0,2
489,215,2,0
489,415,2,1
489,860,2,1
490,251,0,1
490,385,0,1
490,928,0,1
490,545,0,2
491,362,0,2
491,375,0,1
491,898,0,1
491,670,0,1
492,185,1,0
492,285,1,2
492,497,1,0
492,809,1,2
493,123,2,0
493,233,2,1
493,929,2,1
494,106,1,0
494,261,1,0
494,991,1,2
494,649,1,0
495,133,1,0
495,572,1,0
496,94,2,0
496,213,2,1
496,581,2,0
496,768,2,1
497,381,0,1
497,492,0,1
497,798,0,1
497,721,0,2
497,735,0,1
497,928,0,1
498,206,0,1
498,372,0,2
499,382,0,1
499,607,0,2
499,863,0,2
499,768,0,1
500,150,1,0
500,227,1,0
502,86,1,0
502,158,1,0
503,403,0,2
503,999,0,1
503,994,0,2
503,825,0,2
504,105,1,0
504,329,1,0
504,527,1,0
505,211,2,0
505,295,2,1
505,874,2,1
506,155,0,1
506,220,0,1
506,539,0,1
507,153,2,1
507,157,2,0
508,41,2,0
508,207,2,1
509,187,1,0
509,974,1,0
510,37,2,0
510,167,2,1
511,95,0,1
511,695,0,1
511,956,0,1
512,211,2,0
512,408,2,1
512,714,2,0
512,629,2,0
513,56,1,0
513,169,1,0
514,128,1,0
514,421,1,0
515,197,1,0
